filename,width,height,class,xmin,ymin,xmax,ymax
resize_000051.jpg,178,218,face,53,96,122,162
resize_000052.jpg,178,218,face,57,99,118,160
resize_000053.jpg,178,218,face,49,95,127,163
resize_000054.jpg,178,218,face,53,96,122,168
resize_000055.jpg,178,218,face,56,98,121,160
resize_000056.jpg,178,218,face,58,99,119,158
resize_000057.jpg,178,218,face,55,101,117,165
resize_000058.jpg,178,218,face,53,97,121,159
resize_000059.jpg,178,218,face,61,92,123,168
resize_000060.jpg,178,218,face,63,95,128,168
resize_000061.jpg,178,218,face,60,95,114,170
resize_000062.jpg,178,218,face,54,95,124,164
resize_000063.jpg,178,218,face,55,100,122,171
resize_000064.jpg,178,218,face,59,99,119,159
resize_000065.jpg,178,218,face,56,99,122,162
resize_000066.jpg,178,218,face,50,95,128,169
resize_000067.jpg,178,218,face,58,96,118,162
resize_000068.jpg,178,218,face,64,102,118,161
resize_000069.jpg,178,218,face,57,100,125,163
resize_000070.jpg,178,218,face,55,96,125,169
resize_000071.jpg,178,218,face,53,101,122,164
resize_000072.jpg,178,218,face,53,98,123,166
resize_000073.jpg,178,218,face,59,96,125,165
resize_000074.jpg,178,218,face,57,95,121,162
resize_000075.jpg,178,218,face,62,90,125,163
resize_000076.jpg,178,218,face,58,98,124,158
resize_000077.jpg,178,218,face,54,98,120,164
resize_000078.jpg,178,218,face,58,94,126,159
resize_000079.jpg,178,218,face,57,98,123,166
resize_000080.jpg,178,218,face,56,102,117,165
resize_000081.jpg,178,218,face,57,97,122,168
resize_000082.jpg,178,218,face,56,100,119,162
resize_000083.jpg,178,218,face,58,100,121,165
resize_000084.jpg,178,218,face,57,96,118,160
resize_000085.jpg,178,218,face,56,97,124,164
resize_000086.jpg,178,218,face,58,91,121,160
resize_000087.jpg,178,218,face,53,97,125,169
resize_000088.jpg,178,218,face,61,100,123,162
resize_000089.jpg,178,218,face,55,100,117,160
resize_000090.jpg,178,218,face,64,99,115,162
resize_000091.jpg,178,218,face,55,101,123,159
resize_000092.jpg,178,218,face,59,100,123,162
resize_000093.jpg,178,218,face,61,98,126,154
resize_000094.jpg,178,218,face,59,98,122,163
resize_000095.jpg,178,218,face,58,95,120,163
resize_000096.jpg,178,218,face,56,96,120,159
resize_000097.jpg,178,218,face,57,99,119,162
resize_000098.jpg,178,218,face,58,96,122,165
resize_000099.jpg,178,218,face,55,95,123,171
resize_000100.jpg,178,218,face,58,98,119,161
resize_000101.jpg,178,218,face,56,97,122,163
resize_000102.jpg,178,218,face,61,97,121,159
resize_000103.jpg,178,218,face,62,93,123,160
resize_000104.jpg,178,218,face,55,100,125,167
resize_000105.jpg,178,218,face,57,101,122,159
resize_000106.jpg,178,218,face,60,100,122,172
resize_000107.jpg,178,218,face,58,101,119,165
resize_000108.jpg,178,218,face,52,93,122,166
resize_000109.jpg,178,218,face,58,101,120,168
resize_000110.jpg,178,218,face,52,104,124,166
resize_000111.jpg,178,218,face,56,98,121,172
resize_000112.jpg,178,218,face,53,95,125,171
resize_000113.jpg,178,218,face,57,100,119,165
resize_000114.jpg,178,218,face,57,94,123,169
resize_000115.jpg,178,218,face,60,101,114,162
resize_000116.jpg,178,218,face,55,100,121,166
resize_000117.jpg,178,218,face,58,93,119,165
resize_000118.jpg,178,218,face,55,95,121,164
resize_000119.jpg,178,218,face,58,102,118,165
resize_000120.jpg,178,218,face,55,84,125,179
resize_000121.jpg,178,218,face,54,104,121,165
resize_000122.jpg,178,218,face,55,98,123,169
resize_000123.jpg,178,218,face,56,100,116,161
resize_000124.jpg,178,218,face,55,96,116,164
resize_000125.jpg,178,218,face,56,100,121,159
resize_000126.jpg,178,218,face,54,95,122,165
resize_000127.jpg,178,218,face,58,98,125,164
resize_000128.jpg,178,218,face,52,97,124,163
resize_000129.jpg,178,218,face,56,101,124,168
resize_000130.jpg,178,218,face,58,97,121,164
resize_000131.jpg,178,218,face,55,93,124,167
resize_000132.jpg,178,218,face,53,95,124,171
resize_000133.jpg,178,218,face,53,99,122,169
resize_000134.jpg,178,218,face,61,87,120,172
resize_000135.jpg,178,218,face,52,98,118,166
resize_000136.jpg,178,218,face,59,97,127,160
resize_000137.jpg,178,218,face,62,104,115,170
resize_000138.jpg,178,218,face,57,104,118,164
resize_000139.jpg,178,218,face,57,98,121,165
resize_000140.jpg,178,218,face,56,98,121,160
resize_000141.jpg,178,218,face,55,95,126,164
resize_000142.jpg,178,218,face,57,97,118,162
resize_000143.jpg,178,218,face,58,100,119,163
resize_000144.jpg,178,218,face,61,92,137,165
resize_000145.jpg,178,218,face,53,99,124,171
resize_000146.jpg,178,218,face,61,102,116,170
resize_000147.jpg,178,218,face,57,100,120,161
resize_000148.jpg,178,218,face,59,95,114,165
resize_000149.jpg,178,218,face,63,104,117,176
resize_000150.jpg,178,218,face,57,101,120,164
resize_000151.jpg,178,218,face,59,100,123,177
resize_000152.jpg,178,218,face,54,101,127,168
resize_000153.jpg,178,218,face,55,100,121,167
resize_000154.jpg,178,218,face,51,100,120,160
resize_000155.jpg,178,218,face,52,97,123,167
resize_000156.jpg,178,218,face,59,95,119,164
resize_000157.jpg,178,218,face,56,99,120,160
resize_000158.jpg,178,218,face,57,96,119,160
